"id_salarié";"Sexe";"Age";"Ancienneté_an";"Service";"Work_accident";"Niveau de satisfaction";"Contrat";"Durée hebdo";"Salaire base mensuel";"Augmentation";"Promotion"
"16860412-1965";"H";"40-49";"]10;25]";"Consultant";"Non";36;"CDI";"Temps partiel";"]3000;5000]";0;0
"16861012-1389";"H";"50 et plus";"]10;25]";"RH";"Oui";92;"CDI";"Temps partiel";"]3000;5000]";0;1
"16870824-4853";"H";"30-39";"]5;10]";"Marketing";"Oui";22;"CDI";"Temps partiel";"]0;3000]";1;1
"16880121-1056";"H";"50 et plus";"]10;25]";"Marketing";"Oui";70;"CDI";"Temps partiel";"]5000;7000]";1;1
"16890313-1335";"F";"50 et plus";"]5;10]";"Commercial";"Oui";67;"CDI";"Temps partiel";"]3000;5000]";0;1
"16890714-6248";"H";"50 et plus";"]10;25]";"Consultant";"Oui";87;"CDI";"Temps plein";"]0;3000]";1;1
"16891006-1830";"H";"30-39";"]1;5]";"RH";"Non";65;"CDI";"Temps partiel";"]3000;5000]";0;1
"16891013-6921";"H";"50 et plus";"]5;10]";"RH";"Oui";88;"CDI";"Temps partiel";"]0;3000]";1;0
"16891203-4397";"F";"50 et plus";"]1;5]";"Consultant";"Oui";6;"CDD";"Temps plein";"]0;3000]";0;0
"16891227-4985";"F";"30-39";"]5;10]";"Compta Finances";"Oui";12;"CDI";"Temps partiel";"]0;3000]";1;1
"16900402-0286";"H";"50 et plus";"]10;25]";"Marketing";"Oui";64;"CDI";"Temps partiel";"]7000;10000]";0;1
"16900610-6265";"H";"50 et plus";"]5;10]";"R&D";"Oui";8;"CDI";"Temps partiel";"]7000;10000]";0;1
"16910501-3081";"F";"50 et plus";"]10;25]";"Commercial";"Oui";60;"CDI";"Temps partiel";"]3000;5000]";1;1
"16910810-9712";"H";"50 et plus";"]10;25]";"Consultant";"Oui";45;"CDI";"Temps partiel";"]0;3000]";0;0
"16910826-9763";"F";"50 et plus";"]5;10]";"Consultant";"Oui";51;"CDI";"Temps partiel";"]5000;7000]";1;0
"16910902-6667";"F";"50 et plus";"]10;25]";"Compta Finances";"Oui";32;"CDI";"Temps partiel";"]7000;10000]";0;1
"16920105-1209";"F";"50 et plus";"]10;25]";"Consultant";"Non";19;"CDI";"Temps partiel";"]3000;5000]";0;0
"16920219-1855";"F";"50 et plus";"]1;5]";"Consultant";"Oui";60;"CDI";"Temps partiel";"]0;3000]";1;1
"16920528-2461";"H";"40-49";"]10;25]";"R&D";"Non";35;"CDI";"Temps partiel";"]7000;10000]";0;0
"16920713-6616";"H";"50 et plus";"]10;25]";"Marketing";"Non";81;"CDI";"Temps partiel";"]5000;7000]";1;1
"16920917-6040";"H";"50 et plus";"]10;25]";"Commercial";"Oui";56;"CDI";"Temps partiel";"]5000;7000]";0;1
"16931009-2151";"H";"50 et plus";"]10;25]";"R&D";"Non";31;"CDI";"Temps partiel";"]7000;10000]";0;1
"16931211-0175";"F";"50 et plus";"]10;25]";"Commercial";"Non";15;"CDI";"Temps plein";"]7000;10000]";1;1
"16940414-0312";"F";"40-49";"]10;25]";"Consultant";"Non";24;"CDI";"Temps partiel";"]7000;10000]";0;1
"16940521-7028";"F";"50 et plus";"]5;10]";"RH";"Oui";7;"CDI";"Temps partiel";"]5000;7000]";1;1
"16950514-2464";"H";"40-49";"]10;25]";"Compta Finances";"Oui";89;"CDI";"Temps partiel";"]0;3000]";0;0
"16950828-2259";"H";"30-39";"]5;10]";"Marketing";"Non";25;"CDI";"Temps plein";"]7000;10000]";0;1
"16951117-9468";"F";"50 et plus";"]5;10]";"RH";"Oui";48;"CDI";"Temps plein";"]3000;5000]";0;1
"16960619-9017";"H";"40-49";"]10;25]";"Marketing";"Oui";34;"CDI";"Temps partiel";"]7000;10000]";0;1
"16960628-0338";"H";"50 et plus";"]10;25]";"Commercial";"Non";47;"CDI";"Temps partiel";"]5000;7000]";0;0
"16960906-7989";"H";"40-49";"]1;5]";"R&D";"Oui";81;"CDD";"Temps partiel";"]0;3000]";1;0
"16970415-1050";"H";"50 et plus";"]10;25]";"Consultant";"Non";98;"CDI";"Temps partiel";"]0;3000]";1;0
"16981206-3817";"F";"50 et plus";"]10;25]";"RH";"Oui";62;"CDI";"Temps partiel";"]3000;5000]";1;1
"16990414-3527";"H";"50 et plus";"]10;25]";"Consultant";"Non";39;"CDI";"Temps partiel";"]3000;5000]";0;1
"16990924-2829";"F";"40-49";"]10;25]";"Consultant";"Non";60;"CDI";"Temps partiel";"]7000;10000]";0;0
